Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[10].


Spis treści
1	Nazwa
1 września 1939 niemiecka Luftwaffe rozpoczęła bombardowanie Warszawy[87]. Dowództwo nad obroną stolicy powierzono gen. Walerianowi Czumie (od 3 września komendantowi obrony miasta)[87] oraz gen. Juliuszowi Rómmlowi (od 8 września dowódcy Armii Warszawa)[88]. Komisarzem Cywilnym przy Dowództwie Obrony Warszawy został komisaryczny prezydent Stefan Starzyński[88]. Bohaterska obrona miasta z dużym udziałem ludności cywilnej zakończyła się kapitulacją 28 września[89].

 Osobne artykuły: Obrona Warszawy (1939) i Kapitulacja Warszawy (1939).
W październiku 1939 Warszawa stała się siedzibą władz dystryktu warszawskiego, jednej z czterech (od 1941 pięciu) jednostek administracyjnych Generalnego Gubernatorstwa ze stolicą w Krakowie[90]. Celem Niemców było zmniejszenie i zgermanizowanie miasta (m.in. tzw. plan Pabsta)[91]. Środkiem do jego realizacji była masowa eksterminacja warszawian (egzekucje, wywózki do obozów koncentracyjnych i obozu zagłady w Treblince) oraz wywózki na przymusowe roboty do Rzeszy.

W 1939 Warszawa była największym skupiskiem Żydów w Europie, a na świecie – największym po Nowym Jorku[92]. Według spisu ludności żydowskiej przeprowadzonego 28 października 1939 w Warszawie mieszkało wtedy 359 827 Żydów[93]. W pierwszych latach okupacji stali się oni głównym celem niemieckiego terroru. W październiku 1940 utworzono getto, które zostało zamknięte i odizolowane od reszty miasta w listopadzie tego roku[94]. Od lipca do września 1942 ok. 75% mieszkańców getta wywieziono i wymordowano w komorach gazowych obozu zagłady w Treblince[95]. W 1943, po powstaniu, getto zostało zlikwidowane[96]. W trakcie powstania mieszkańców dzielnicy zamkniętej wymordowano lub wywieziono do obozu zagłady w Treblince i obozów w dystrykcie lubelskim, a cały teren dzielnicy zamkniętej zrównano z ziemią, do czego byli wykorzystywani więźniowie z utworzonego w lipcu 1943 obozu koncentracyjnego KL Warschau[97].

 Osobne artykuły: Getto warszawskie, powstanie w getcie warszawskim i Warschau (KL).
Mimo niemieckiego terroru od początku okupacji Warszawa stanowiła centrum ruchu oporu i walki z okupantem[98]. Intensywność i różnorodność form, m.in. formowanie wojska, masowe akcje zbrojne, mały i duży sabotaż, tajna działalność oświatowo-kulturalna, ratowanie dzieł sztuki, działalność rozmaitych ośrodków kierowniczych i działających w konspiracji stronnictw i grup politycznych uczyniły Warszawę siedzibą władz Polskiego Państwa Podziemnego i Komendy Głównej Armii Krajowej.

Terror okupanta niemieckiego z jednej i niebezpieczeństwo ekspansji dyktatury stalinowskiej z drugiej strony były powodem zorganizowania przez AK w ramach akcji „Burza” powstania warszawskiego, które wybuchło 1 sierpnia 1944 roku i objęło całą lewobrzeżną Warszawę. Trwało ono 63 dni, oprócz powstańców z okupantem bohatersko walczyła także znaczna część ludności cywilnej. O upadku zdecydowała oprócz braku dostatecznej pomocy z zewnątrz, wzmożona eksterminacja ludności przez nazistów (m.in. rzezie na Woli i Ochocie).

 Osobny artykuł: Powstanie warszawskie.
Po kapitulacji powstania, Niemcy nakazali opuszczenie miasta, a zabudowę systematycznie niszczyli[99]. Po stronie polskiej zginęło 16 tys. powstańców i około 150 tys. ludności cywilnej. Szacuje się, że podczas wojny zginęło ok. 700 tys. osób[100].

15 września 1944[101] Armia Czerwona wraz z 1 Armią Wojska Polskiego zdobyły prawobrzeżną Warszawę[102].

W październiku 1944 na gruzach zburzonego miasta Niemcy rozpoczęli budowę Festung Warschau (Twierdzy Warszawa)[103]. W wyniku rozpoczętej 14 stycznia 1945 ofensywy, 17 stycznia 1945 wojska radzieckie i Ludowe Wojsko Polskie opanowały lewobrzeżną Warszawę, kończąc niemiecką okupację miasta[104][105].

W 1944 ze względu na zniszczenia rozważano przeniesienie stolicy państwa do Krakowa, Łodzi lub Poznania[106]. W grudniu 1944 w Lublinie podjęto uchwałę o odbudowie Warszawy[107]. 14 lutego 1945 utworzono Biuro Odbudowy Stolicy[108], 3 maja 1945 otwarto wystawę Warszawa oskarża[109] a 11 czerwca 1945 utworzono Społeczny Fundusz Odbudowy Stolicy[110].

Według szacunków historyków, podczas oblężenia Warszawy we wrześniu 1939 zniszczono ok. 10% zabudowy miasta, ok. 12% w czasie likwidacji getta w 1943, ok. 25% podczas powstania warszawskiego, a kolejne ok. 30% w wyniku burzenia miasta już po kapitulacji powstania[111]. Zagładzie uległo 782 z 957 zabytków architektury, a 141 zostało uszkodzonych[112].

 Osobny artykuł: Zburzenie Warszawy.
Po 1945 roku
Konstytucja Polskiej Rzeczypospolitej Ludowej z 1952 w art. 90 jako pierwsza określiła Warszawę jako stolicę Polski[113]. Warszawa stała się głównym centrum administracyjnym i politycznym kraju.

Odbudowano historyczne Stare i Nowe Miasto, Trakt Królewski oraz wiele obiektów zabytkowych. W pozostałych przypadkach budowano w duchu modernizmu i socrealizmu, czego przykładem jest Pałac Kultury i Nauki. Do 1949 m.in. odbudowano mosty kolejowe i drogowe i zbudowano Trasę W-Z[114]. W lipcu 1949 prezydent Bolesław Bierut ogłosił plan sześcioletni odbudowy Warszawy[115]. W maju 1951 Rada Ministrów zmieniła granice administracyjne miasta[116]. Obszar Warszawy wzrósł ze 144 km² do 362 km²[117], a liczba mieszkańców z 673 tys. do 819 tys.[118] W maju 1955 w Pałacu Rady Ministrów (obecnie Pałac Prezydencki) został podpisany Układ Warszawski[119].

W kolejnych latach Warszawa otrzymała sieć nowych arterii komunikacyjnych (m.in. Wisłostradę, Trasę Łazienkowską, Trasę Toruńską), wzniesiono Dworzec Centralny. Nastąpiła silna industrializacja (m.in. przemysł samochodowy, metalurgiczny, elektroniczny, farmaceutyczny, budowlany, odzieżowy, spożywczy) i urbanizacja (osiedla mieszkaniowe m.in. Bródno, Jelonki, Tarchomin, Targówek, Ursynów).

Przez cały okres PRL-u w Warszawie kształtował się ruch opozycyjny. Rozwijała się współczesna awangarda w sztuce, oprócz „Zachęty” nowymi wielkimi centrami sztuki nowoczesnej stały się m.in. Centrum Sztuki Współczesnej w Zamku Ujazdowskim, Galeria Foksal. W 1971 rozpoczęła się odbudowa Zamku Królewskiego. 2 czerwca 1979 w Warszawie rozpoczęła się pierwsza pielgrzymka papieża Jana Pawła II[120]. Od 6 lutego do 5 kwietnia 1989 w Pałacu Rady Ministrów toczyły się obrady Okrągłego Stołu, które zapoczątkowały transformację ustrojową w Polsce.

W 1990 przeprowadzono demokratyczne wybory przedstawicieli rad siedmiu dzielnic (Żoliborz, Wola, Ochota, Mokotów, Śródmieście, Praga-Północ, Praga-Południe). W 1994 roku dokonano reformy administracyjnej stolicy. Pierwszymi prezydentami miasta po okresie PRL byli kolejno Stanisław Wyganowski, Mieczysław Bareja, Marcin Święcicki, Paweł Piskorski i Wojciech Kozak. Po uchwaleniu w 2002 nowej tzw. ustawy warszawskiej, Warszawa stała się jednolitą gminą miejską na prawach powiatu, która jest częścią województwa mazowieckiego składającą się z 18 dzielnic. Pierwszym prezydentem Warszawy według nowego ustroju został Lech Kaczyński. Od 2006 do 2018 funkcję tę pełniła pierwsza kobieta na tym stanowisku, Hanna Gronkiewicz-Waltz.

Po 1990 roku nastąpił boom budowlany, miasto stało się ważnym centrum finansowym i siedzibą inwestorów krajowych i zagranicznych. Spośród wielu inwestycji infrastrukturalnych do największych zalicza się m.in. budowę metra (pierwsza linia oddana do użytku w 1995 a centralny odcinek drugiej linii w 2015), mostu Siekierkowskiego, Stadionu Narodowego, obwodnicy Warszawy, Oczyszczalni Ścieków „Czajka” i rozbudowę Lotniska Chopina.

Odznaczenia
Krzyż Srebrny Orderu Wojennego Virtuti Militari (1939)[121][122] za bohaterską obronę miasta we wrześniu 1939[123],
Order Krzyża Grunwaldu I klasy (1945)[124][125] za bohaterską i niezłomną postawę stolicy w latach 1939−1945 w walce z hitlerowskim najeźdźcą[123],
Medal Międzynarodowej Honorowej Nagrody Pokoju (1951) za wkład Warszawy w utrwalanie pokoju między narodami[123]
Order Budowniczych Polski Ludowej (1970)[118][123] nadany w uznaniu wielkiej roli Warszawy w życiu całego narodu[126],
Krzyż Armii Krajowej (1974) za niezłomną postawę ludności Warszawy w latach okupacji i za bohaterski udział w walce o wolność w powstaniu warszawskim[126],
Krzyż Wielki Orderu Odrodzenia Polski (1985), nadany w 40. rocznicę wyzwolenia Warszawy w uznaniu jej szczególnej roli jako doniosłego symbolu życia narodowego[126],
Krzyż Niepodległości z mieczami[127],
Warszawski Krzyż Powstańczy[128].
Demografia

Fragment śródmieścia z hotelem InterContinental i biurowcami Rondo 1 i Warsaw Financial Center
 Osobny artykuł: Ludność Warszawy.
Warszawa jest największym polskim miastem pod względem liczby ludności (1 794 166 mieszkańców według GUS, stan na 1 stycznia 2021[1]) i powierzchni (517,24 km²)[1]. Liczba osób zameldowanych w mieście jest jednak niższa niż liczba osób podawana przez GUS[129].

Szacowana całkowita liczba mieszkańców spędzająca noc w mieście wynosi w przybliżeniu 1,91–1,96 mln osób[130]. Również według szacunków Mazowieckiego Biura Planowania Regionalnego z 2014 liczba ludności Warszawy była wyższa o 118–221 tys. od danych w rejestrach[131]. Ponadto wiele osób codziennie dojeżdża do Warszawy z obszaru metropolitalnego, Łodzi i Radomia. Liczba ludności przebywająca w granicach miasta w ciągu dnia szacowana jest na 2,41–2,46 mln[130].

Warszawa poniosła duże straty ludnościowe w wyniku II wojny światowej z 1289 tys. mieszkańców w 1939 do 478 755 w 1946[132]. Na początku lat 50. XX wieku przyrost ludności rocznie wynosił ok. 5–7% (ok. 45–60 tys. osób wobec 41 tys. nowych mieszkań w ramach planu sześcioletniego oddanych w latach 1950–1955), wprowadzono więc ograniczenia meldunkowe obowiązujące w Warszawie, w których wyniku tempo migracji spadło (w 1976 wynosiło 22 tys. ludzi)[133]. W okresie ograniczeń meldunkowych po liberalizacji przepisów[134] możliwe stało się meldowanie m.in. współmałżonków stałych mieszkańców miasta, wybitnych fachowców itp. Ograniczenia te wpłynęły na rozwój miejscowości podwarszawskich, gdzie osiedlali się ludzie przybywający z całej Polski i niespełniający wymagań ustawowych. Usunięcie ograniczeń meldunkowych spowodowało ponowny niekontrolowany napływ ludności do miasta.

Rozwój demograficzny miasta
